epoch,out_0,out_1,step,train_loss
24,0.43996644020080566,0.4602549970149994,49,0.291324645280838
49,0.46943381428718567,0.49144288897514343,99,0.25863030552864075
74,0.48634782433509827,0.509608805179596,149,0.24048352241516113
99,0.49618104100227356,0.5206202864646912,199,0.2298049032688141
124,0.5019340515136719,0.5276110768318176,249,0.223151296377182
149,0.5052657127380371,0.5322850346565247,299,0.2187572866678238
174,0.5071340799331665,0.5356163382530212,349,0.21565218269824982
199,0.508112907409668,0.5381855368614197,399,0.2132726013660431
224,0.5085530877113342,0.5403490662574768,449,0.2112789750099182
249,0.5086706280708313,0.5423275828361511,499,0.20946404337882996
274,0.5085975527763367,0.5442587733268738,549,0.20770005881786346
299,0.5084137320518494,0.5462280511856079,599,0.20590898394584656
324,0.5081663131713867,0.5482895970344543,649,0.20404228568077087
349,0.5078812837600708,0.5504750609397888,699,0.20207266509532928
374,0.507572591304779,0.5528045892715454,749,0.19998373091220856
399,0.5072474479675293,0.5552904605865479,799,0.19776657223701477
424,0.5069077610969543,0.557938814163208,849,0.1954180896282196
449,0.5065537691116333,0.5607526898384094,899,0.1929381936788559
474,0.5061842203140259,0.56373131275177,949,0.190330371260643
499,0.5057991147041321,0.5668739676475525,999,0.18759815394878387
524,0.5053956508636475,0.5701742768287659,1049,0.18475015461444855
549,0.5049735903739929,0.573625922203064,1099,0.18179485201835632
574,0.504532516002655,0.5772198438644409,1149,0.17874306440353394
599,0.5040726065635681,0.5809448957443237,1199,0.17560717463493347
624,0.5035943984985352,0.5847876071929932,1249,0.1724013239145279
649,0.5030992031097412,0.5887328386306763,1299,0.16914068162441254
674,0.5025892853736877,0.5927642583847046,1349,0.16584095358848572
699,0.5020673274993896,0.5968639254570007,1399,0.1625186949968338
724,0.501537024974823,0.6010137796401978,1449,0.15918999910354614
749,0.5010019540786743,0.6051944494247437,1499,0.1558714210987091
774,0.5004669427871704,0.6093878746032715,1549,0.15257783234119415
799,0.49993643164634705,0.613575279712677,1599,0.14932405948638916
824,0.4994157552719116,0.6177399158477783,1649,0.1461227685213089
849,0.49891039729118347,0.6218655109405518,1699,0.14298568665981293
874,0.49842581152915955,0.625937819480896,1749,0.13992251455783844
899,0.497965931892395,0.6299427151679993,1799,0.13694238662719727
924,0.4975377321243286,0.6338706016540527,1849,0.13405074179172516
949,0.49714505672454834,0.6377107501029968,1899,0.13125349581241608
974,0.4967922866344452,0.6414549946784973,1949,0.12855452299118042
999,0.49648305773735046,0.6450970768928528,1999,0.12595608830451965
1024,0.4962214529514313,0.6486322283744812,2049,0.12345930933952332
1049,0.49600911140441895,0.6520559787750244,2099,0.12106504291296005
1074,0.49585017561912537,0.655366837978363,2149,0.11877201497554779
1099,0.4957464635372162,0.6585639119148254,2199,0.1165786013007164
1124,0.4956989884376526,0.6616460680961609,2249,0.11448338627815247
1149,0.49570757150650024,0.6646128296852112,2299,0.11248455196619034
1174,0.4957734942436218,0.6674654483795166,2349,0.1105792298913002
1199,0.49589619040489197,0.6702050566673279,2399,0.10876470804214478
1224,0.49607622623443604,0.6728346347808838,2449,0.10703717917203903
1249,0.49631166458129883,0.6753549575805664,2499,0.1053944006562233
1274,0.49660244584083557,0.6777697801589966,2549,0.10383231192827225
1299,0.4969460070133209,0.6800803542137146,2599,0.10234858095645905
1324,0.49734076857566833,0.6822896599769592,2649,0.10093986243009567
1349,0.4977845549583435,0.684400200843811,2699,0.09960323572158813
1374,0.49827632308006287,0.6864161491394043,2749,0.09833483397960663
1399,0.49881234765052795,0.6883388757705688,2799,0.09713265299797058
1424,0.49938976764678955,0.6901707649230957,2849,0.09599415212869644
1449,0.5000067949295044,0.6919154524803162,2899,0.09491609036922455
1474,0.5006596446037292,0.6935746669769287,2949,0.09389648586511612
1499,0.5013456344604492,0.6951510310173035,2999,0.09293289482593536
1524,0.5020619034767151,0.6966472864151001,3049,0.0920228660106659
1549,0.5028058290481567,0.6980659365653992,3099,0.09116417914628983
1574,0.5035733580589294,0.699408233165741,3149,0.09035541117191315
1599,0.5043628811836243,0.7006776332855225,3199,0.08959387987852097
1624,0.5051699280738831,0.7018747329711914,3249,0.08887867629528046
1649,0.5059934258460999,0.7030031681060791,3299,0.08820711821317673
1674,0.5068292021751404,0.7040637731552124,3349,0.08757825195789337
1699,0.5076742172241211,0.7050577998161316,3399,0.08699090033769608
1724,0.5085263252258301,0.7059876322746277,3449,0.08644327521324158
1749,0.5093835592269897,0.7068553566932678,3499,0.08593378216028214
1774,0.5102428793907166,0.7076619267463684,3549,0.08546154946088791
1799,0.5111023187637329,0.7084096074104309,3599,0.08502496033906937
1824,0.5119606256484985,0.7091003060340881,3649,0.08462262898683548
1849,0.5128154754638672,0.7097356915473938,3699,0.08425337076187134
1874,0.5136655569076538,0.7103177309036255,3749,0.0839158147573471
1899,0.5145085453987122,0.7108474969863892,3799,0.08360917121171951
1924,0.5153452754020691,0.7113286852836609,3849,0.08333113044500351
1949,0.5161740183830261,0.7117627263069153,3899,0.0830807238817215
1974,0.5169947147369385,0.7121524810791016,3949,0.0828561931848526
1999,0.517807126045227,0.7125008702278137,3999,0.08265575021505356
2024,0.5186119675636292,0.7128112316131592,4049,0.0824773907661438
2049,0.5194092988967896,0.7130861282348633,4099,0.08231957256793976
2074,0.5202000141143799,0.7133297324180603,4149,0.08217984437942505
2099,0.520984947681427,0.7135455012321472,4199,0.08205617964267731
2124,0.5217645168304443,0.713736891746521,4249,0.08194656670093536
2149,0.5225403904914856,0.7139081358909607,4299,0.08184855431318283
2174,0.5233132839202881,0.7140630483627319,4349,0.08175993710756302
2199,0.5240845084190369,0.7142059206962585,4399,0.08167825639247894
2224,0.5248539447784424,0.7143398523330688,4449,0.08160171657800674
2249,0.5256232023239136,0.7144688963890076,4499,0.08152800798416138
2274,0.5263916254043579,0.7145959138870239,4549,0.08145549148321152
2299,0.5271602272987366,0.7147247791290283,4599,0.08138195425271988
2324,0.527927815914154,0.7148568630218506,4649,0.08130660653114319
2349,0.5286943316459656,0.7149955630302429,4699,0.08122752606868744
2374,0.5294594168663025,0.7151424884796143,4749,0.0811438038945198
2399,0.5302219986915588,0.7152992486953735,4799,0.08105451613664627
2424,0.5309801697731018,0.7154664993286133,4849,0.08095931261777878
2449,0.5317344069480896,0.7156464457511902,4899,0.08085694164037704
2474,0.5324820280075073,0.7158385515213013,4949,0.08074773102998734
2499,0.5332222580909729,0.7160434126853943,4999,0.08063134551048279
2524,0.5339540839195251,0.7162611484527588,5049,0.08050773292779922
2549,0.5346759557723999,0.7164915204048157,5099,0.08037705719470978
2574,0.5353875756263733,0.7167348861694336,5149,0.08023912459611893
2599,0.536086916923523,0.7169897556304932,5199,0.08009479939937592
2624,0.5367745161056519,0.7172569036483765,5249,0.07994365692138672
2649,0.5374482274055481,0.7175347805023193,5299,0.07978659868240356
2674,0.538108229637146,0.7178230881690979,5349,0.07962381094694138
2699,0.5387534499168396,0.7181204557418823,5399,0.07945607602596283
2724,0.5393839478492737,0.7184267640113831,5449,0.07928349077701569
2749,0.5399993658065796,0.718741238117218,5499,0.07910649478435516
2774,0.5405992269515991,0.7190623879432678,5549,0.07892594486474991
2799,0.5411840081214905,0.7193903923034668,5599,0.07874175161123276
2824,0.5417532920837402,0.7197237610816956,5649,0.07855477184057236
2849,0.5423064827919006,0.7200612425804138,5699,0.07836570590734482
2874,0.5428443551063538,0.7204025387763977,5749,0.07817474007606506
2899,0.5433679223060608,0.7207481861114502,5799,0.07798157632350922
2924,0.5438778400421143,0.7210972905158997,5849,0.07778672128915787
2949,0.5443711280822754,0.7214468717575073,5899,0.07759184390306473
2974,0.5448510050773621,0.7217981219291687,5949,0.07739628851413727
2999,0.5453157424926758,0.7221492528915405,5999,0.07720103859901428
3024,0.5457675457000732,0.7225010991096497,6049,0.07700563967227936
3049,0.5462093353271484,0.7228568196296692,6099,0.07680834084749222
3074,0.5466363430023193,0.723209798336029,6149,0.07661281526088715
3099,0.5470485687255859,0.7235590815544128,6199,0.07641958445310593
3124,0.5474509596824646,0.7239096760749817,6249,0.07622586935758591
3149,0.5478411912918091,0.7242583632469177,6299,0.07603345066308975
3174,0.5482211112976074,0.7246060371398926,6349,0.07584183663129807
3199,0.5485895276069641,0.7249510288238525,6399,0.07565193623304367
3224,0.5489488840103149,0.7252954244613647,6449,0.07546260207891464
3249,0.5492970943450928,0.7256363034248352,6499,0.07527543604373932
3274,0.5496340394020081,0.7259727120399475,6549,0.07509095221757889
3299,0.5499640107154846,0.7263092994689941,6599,0.0749066025018692
3324,0.5502828359603882,0.7266406416893005,6649,0.07472533732652664
3349,0.5505936145782471,0.7269700765609741,6699,0.07454533874988556
3374,0.5508967638015747,0.7272971868515015,6749,0.07436682283878326
3399,0.5511912703514099,0.7276203632354736,6799,0.0741906687617302
3424,0.5514765381813049,0.7279391884803772,6849,0.07401708513498306
3449,0.5517552495002747,0.7282557487487793,6899,0.07384493947029114
3474,0.55202716588974,0.7285699248313904,6949,0.0736742839217186
3499,0.5522898435592651,0.7288780808448792,6999,0.07350709289312363
3524,0.5525469183921814,0.7291844487190247,7049,0.07334106415510178
3549,0.552798330783844,0.7294886708259583,7099,0.07317637652158737
3574,0.5530422329902649,0.7297881841659546,7149,0.07301442325115204
3599,0.5532785654067993,0.7300830483436584,7199,0.0728551596403122
3624,0.553509533405304,0.7303750514984131,7249,0.07269760966300964
3649,0.553735613822937,0.7306651473045349,7299,0.0725412592291832
3674,0.5539552569389343,0.730950653553009,7349,0.07238755375146866
3699,0.5541696548461914,0.7312331795692444,7399,0.072235606610775
3724,0.5543788075447083,0.7315126061439514,7449,0.07208547741174698
3749,0.5545817613601685,0.7317876219749451,7499,0.07193788141012192
3774,0.5547811388969421,0.7320611476898193,7549,0.07179123163223267
3799,0.5549744367599487,0.732329785823822,7599,0.07164734601974487
3824,0.5551642775535583,0.7325972318649292,7649,0.07150424271821976
3849,0.5553463101387024,0.7328572869300842,7699,0.07136522978544235
3874,0.5555270910263062,0.7331178784370422,7749,0.07122606784105301
3899,0.5557026863098145,0.733375072479248,7799,0.07108885049819946
3924,0.5558720827102661,0.7336267232894897,7849,0.07095472514629364
3949,0.5560402274131775,0.7338783144950867,7899,0.07082074880599976
3974,0.5562024712562561,0.7341251373291016,7949,0.07068943977355957
3999,0.556362509727478,0.7343709468841553,7999,0.07055879384279251
4024,0.5565170645713806,0.734611988067627,8049,0.07043080031871796
4049,0.5566689968109131,0.7348509430885315,8099,0.0703040212392807
4074,0.5568157434463501,0.7350857853889465,8149,0.0701795443892479
4099,0.5569604635238647,0.7353193163871765,8199,0.07005586475133896
4124,0.5570991635322571,0.7355471849441528,8249,0.06993529200553894
4149,0.5572383403778076,0.7357767820358276,8299,0.06981390714645386
4174,0.557372510433197,0.7360016703605652,8349,0.0696951150894165
4199,0.5575034022331238,0.7362239956855774,8399,0.06957778334617615
4224,0.5576288104057312,0.7364408373832703,8449,0.06946343183517456
4249,0.557755172252655,0.736659586429596,8499,0.06934817135334015
4274,0.5578765869140625,0.7368735671043396,8549,0.06923551857471466
4299,0.5579935908317566,0.737083375453949,8599,0.06912515312433243
4324,0.558111310005188,0.7372948527336121,8649,0.06901399791240692
4349,0.5582250356674194,0.7375026345252991,8699,0.06890486925840378
4374,0.5583357810974121,0.7377074956893921,8749,0.06879735738039017
4399,0.5584421157836914,0.7379078269004822,8799,0.06869230419397354
4424,0.5585502982139587,0.7381110787391663,8849,0.06858580559492111
4449,0.5586503744125366,0.738305389881134,8899,0.06848406791687012
4474,0.5587534308433533,0.7385042905807495,8949,0.06838000565767288
4499,0.5588493943214417,0.7386949062347412,8999,0.06828035414218903
4524,0.5589438676834106,0.7388841509819031,9049,0.06818148493766785
4549,0.5590391159057617,0.7390751242637634,9099,0.06808178871870041
4574,0.5591296553611755,0.7392611503601074,9149,0.06798474490642548
4599,0.5592193007469177,0.7394464612007141,9199,0.06788814812898636
4624,0.5593070387840271,0.7396299839019775,9249,0.06779254227876663
4649,0.5593915581703186,0.7398102879524231,9299,0.06769868731498718
4674,0.5594767928123474,0.7399916648864746,9349,0.06760433316230774
4699,0.559556782245636,0.7401669025421143,9399,0.06751323491334915
4724,0.5596352815628052,0.7403408885002136,9449,0.06742285192012787
4749,0.5597139596939087,0.7405155897140503,9499,0.06733215600252151
4774,0.5597894787788391,0.7406868934631348,9549,0.06724328547716141
4799,0.5598630905151367,0.740855872631073,9599,0.06715568155050278
4824,0.5599364638328552,0.741024911403656,9649,0.06706809997558594
4849,0.5600051283836365,0.7411887645721436,9699,0.06698325276374817
4874,0.560073971748352,0.7413527369499207,9749,0.0668984055519104
4899,0.5601397752761841,0.7415135502815247,9799,0.06681524217128754
4924,0.5602087378501892,0.7416782975196838,9849,0.06673010438680649
4949,0.5602737665176392,0.7418385744094849,9899,0.06664732098579407
4974,0.5603348016738892,0.7419938445091248,9949,0.06656717509031296
4999,0.5603935122489929,0.7421468496322632,9999,0.06648824363946915
5024,0.5604537129402161,0.742301344871521,10049,0.06640859693288803
5049,0.5605106353759766,0.7424525022506714,10099,0.06633071601390839
5074,0.5605658888816833,0.7426013946533203,10149,0.06625404208898544
5099,0.5606242418289185,0.742754340171814,10199,0.06617532670497894
5124,0.5606769919395447,0.7429002523422241,10249,0.06610027700662613
5149,0.5607311725616455,0.7430481910705566,10299,0.06602422893047333
5174,0.5607788562774658,0.7431881427764893,10349,0.06595233082771301
5199,0.560828447341919,0.7433305978775024,10399,0.06587918102741241
5224,0.5608792304992676,0.7434750199317932,10449,0.06580506265163422
5249,0.5609259009361267,0.7436140179634094,10499,0.06573377549648285
5274,0.5609725713729858,0.7437527179718018,10549,0.06566266715526581
5299,0.5610191822052002,0.7438914179801941,10599,0.06559160351753235
5324,0.561061680316925,0.7440251708030701,10649,0.06552311033010483
5349,0.5611026883125305,0.7441574931144714,10699,0.06545539200305939
5374,0.5611462593078613,0.7442930340766907,10749,0.06538604944944382
5399,0.5611886978149414,0.7444264888763428,10799,0.06531781703233719
5424,0.5612274408340454,0.7445558309555054,10849,0.06525172293186188
5449,0.5612671375274658,0.7446860671043396,10899,0.06518520414829254
5474,0.5613024234771729,0.7448111176490784,10949,0.0651213675737381
5499,0.5613418817520142,0.7449411749839783,10999,0.0650550052523613
5524,0.5613747835159302,0.7450630068778992,11049,0.06499286741018295
5549,0.5614097118377686,0.7451874017715454,11099,0.06492946296930313
5574,0.5614447593688965,0.7453114986419678,11149,0.06486622989177704
5599,0.5614773035049438,0.7454332709312439,11199,0.06480421870946884
5624,0.5615090131759644,0.7455534934997559,11249,0.0647430270910263
5649,0.561537504196167,0.7456694841384888,11299,0.06468401104211807
5674,0.5615667104721069,0.7457863688468933,11349,0.06462457031011581
5699,0.5615971088409424,0.7459049820899963,11399,0.0645642802119255
5724,0.5616275668144226,0.7460232973098755,11449,0.06450416892766953
5749,0.5616549253463745,0.7461379766464233,11499,0.06444592773914337
5774,0.5616806149482727,0.7462501525878906,11549,0.06438898295164108
5799,0.5617050528526306,0.7463605999946594,11599,0.06433294713497162
5824,0.5617282390594482,0.7464695572853088,11649,0.06427768617868423
5849,0.5617538094520569,0.7465817332267761,11699,0.06422081589698792
5874,0.5617797374725342,0.7466939687728882,11749,0.0641639456152916
5899,0.5618007779121399,0.7467998266220093,11799,0.06411033123731613
5924,0.5618236064910889,0.7469075918197632,11849,0.06405577063560486
5949,0.5618439316749573,0.7470126152038574,11899,0.0640026181936264
5974,0.5618641972541809,0.7471175789833069,11949,0.06394951790571213
5999,0.5618836283683777,0.7472217082977295,11999,0.06389686465263367
6024,0.561903715133667,0.7473258972167969,12049,0.06384420394897461
6049,0.5619209408760071,0.7474269866943359,12099,0.0637931302189827
6074,0.5619373917579651,0.7475265860557556,12149,0.06374282389879227
6099,0.5619538426399231,0.7476259469985962,12199,0.06369265913963318
6124,0.561970055103302,0.747725248336792,12249,0.06364255398511887
6149,0.561987042427063,0.7478249669075012,12299,0.06359224766492844
6174,0.5620017051696777,0.7479220628738403,12349,0.06354328989982605
6199,0.562016487121582,0.7480188012123108,12399,0.06349452584981918
6224,0.5620298981666565,0.7481142282485962,12449,0.06344643980264664
6249,0.5620409250259399,0.7482065558433533,12499,0.06339994072914124
6274,0.5620541572570801,0.7483012676239014,12549,0.06335224956274033
6299,0.5620657205581665,0.7483941912651062,12599,0.06330548226833344
6324,0.5620764493942261,0.7484856247901917,12649,0.06325948238372803
6349,0.5620864033699036,0.7485764026641846,12699,0.06321382522583008
6374,0.5620965957641602,0.7486668229103088,12749,0.06316836923360825
6399,0.5621066093444824,0.7487570643424988,12799,0.06312301009893417
6424,0.5621145963668823,0.7488446831703186,12849,0.06307899206876755
6449,0.5621222257614136,0.7489317059516907,12899,0.06303528696298599
6474,0.5621278882026672,0.7490159869194031,12949,0.06299297511577606
6499,0.5621337294578552,0.7491008639335632,12999,0.06295038014650345
6524,0.5621411204338074,0.7491872310638428,13049,0.06290704756975174
6549,0.5621489882469177,0.7492743134498596,13099,0.06286337226629257
6574,0.5621562004089355,0.7493606805801392,13149,0.06282006949186325
6599,0.5621598958969116,0.7494423389434814,13199,0.06277914345264435
6624,0.5621618032455444,0.7495215535163879,13249,0.06273945420980453
6649,0.5621654987335205,0.7496026754379272,13299,0.06269881874322891
6674,0.5621697306632996,0.7496846318244934,13349,0.06265778094530106
6699,0.5621715188026428,0.7497633695602417,13399,0.06261837482452393
6724,0.5621738433837891,0.7498431205749512,13449,0.0625784620642662
6749,0.5621774792671204,0.7499237060546875,13499,0.06253815442323685
6774,0.562179446220398,0.7500027418136597,13549,0.062498629093170166
6799,0.5621771216392517,0.7500758171081543,13599,0.06246209889650345
6824,0.5621791481971741,0.7501546144485474,13649,0.06242271512746811
6849,0.5621799826622009,0.7502312660217285,13699,0.06238441914319992
6874,0.5621774792671204,0.750304102897644,13749,0.06234804168343544
6899,0.5621762275695801,0.7503783702850342,13799,0.06231095641851425
6924,0.562175452709198,0.7504534721374512,13849,0.06227346882224083
6949,0.5621736645698547,0.7505269050598145,13899,0.06223682686686516
6974,0.5621715188026428,0.7505996227264404,13949,0.062200549989938736
6999,0.562169075012207,0.7506721615791321,13999,0.062164369970560074
7024,0.5621654987335205,0.7507429718971252,14049,0.06212906539440155
7049,0.5621625781059265,0.75081467628479,14099,0.06209332495927811
7074,0.5621582269668579,0.750883936882019,14149,0.062058813869953156
7099,0.5621532797813416,0.7509530186653137,14199,0.062024399638175964
7124,0.5621470808982849,0.7510204315185547,14249,0.061990827322006226
7149,0.5621418952941895,0.7510890364646912,14299,0.06195666640996933
7174,0.5621369481086731,0.7511580586433411,14349,0.061922311782836914
7199,0.5621299147605896,0.7512241005897522,14399,0.06188944727182388
7224,0.5621243119239807,0.7512916326522827,14449,0.061855852603912354
7249,0.56211918592453,0.7513593435287476,14499,0.06182217597961426
7274,0.5621115565299988,0.7514245510101318,14549,0.061789754778146744
7299,0.5621036291122437,0.7514890432357788,14599,0.06175769492983818
7324,0.5620941519737244,0.751551628112793,14649,0.06172659248113632
7349,0.5620851516723633,0.7516146302223206,14699,0.061695292592048645
7374,0.5620747804641724,0.7516762614250183,14749,0.061664678156375885
7399,0.562066376209259,0.7517397403717041,14799,0.0616331547498703
7424,0.562059223651886,0.7518050074577332,14849,0.06160075590014458
7449,0.5620497465133667,0.7518666982650757,14899,0.06157013401389122
7474,0.5620396137237549,0.75192791223526,14949,0.06153976172208786
7499,0.5620290040969849,0.7519887089729309,14999,0.06150960177183151
7524,0.5620173811912537,0.7520476579666138,15049,0.06148036569356918
7549,0.5620033144950867,0.7521038055419922,15099,0.06145252287387848
7574,0.5619927644729614,0.7521647214889526,15149,0.06142232567071915
7599,0.5619820952415466,0.7522246837615967,15199,0.061392609030008316
7624,0.5619696974754333,0.752282440662384,15249,0.06136398762464523
7649,0.5619564056396484,0.7523393630981445,15299,0.061335790902376175
7674,0.5619442462921143,0.7523972988128662,15349,0.06130709871649742
7699,0.5619295239448547,0.7524522542953491,15399,0.06127988547086716
7724,0.5619155764579773,0.7525079250335693,15449,0.061252325773239136
7749,0.5619029998779297,0.7525653839111328,15499,0.061223890632390976
7774,0.5618879199028015,0.7526194453239441,15549,0.06119713932275772
7799,0.5618720650672913,0.7526724934577942,15599,0.06117089465260506
7824,0.5618579387664795,0.7527276873588562,15649,0.06114359572529793
7849,0.5618442296981812,0.7527835965156555,15699,0.06111595034599304
7874,0.5618289113044739,0.7528371214866638,15749,0.06108948960900307
7899,0.5618122220039368,0.7528886795043945,15799,0.06106400489807129
7924,0.5617963075637817,0.7529414892196655,15849,0.06103790923953056
7949,0.561781108379364,0.7529953122138977,15899,0.061011314392089844
7974,0.5617638826370239,0.7530461549758911,15949,0.06098620221018791
7999,0.56174635887146,0.7530961632728577,15999,0.06096150353550911
8024,0.561728298664093,0.753146231174469,16049,0.060936782509088516
8049,0.561711311340332,0.7531973123550415,16099,0.06091156601905823
8074,0.5616927742958069,0.7532463669776917,16149,0.060887355357408524
8099,0.5616781711578369,0.7533001899719238,16199,0.06086079776287079
8124,0.5616601705551147,0.7533497214317322,16249,0.06083635985851288
8149,0.5616408586502075,0.7533978819847107,16299,0.06081260368227959
8174,0.5616239309310913,0.753448486328125,16349,0.06078764796257019
8199,0.5616036653518677,0.7534947991371155,16399,0.06076481565833092
8224,0.5615831613540649,0.7535405158996582,16449,0.06074227765202522
8249,0.5615615844726562,0.7535856366157532,16499,0.060720037668943405
8274,0.5615420341491699,0.7536328434944153,16549,0.06069677695631981
8299,0.5615228414535522,0.7536806464195251,16599,0.06067322567105293
8324,0.5615015625953674,0.7537256479263306,16649,0.060651056468486786
8349,0.5614816546440125,0.7537726163864136,16699,0.060627926141023636
8374,0.5614625215530396,0.7538197040557861,16749,0.06060473993420601
